--------- beginning of crash
04-01 15:31:54.035 22617 22617 F libc    : FORTIFY: fgets: null FILE*
04-01 15:32:06.637 23244 23244 F libc    : FORTIFY: fgets: null FILE*
04-01 15:32:06.675 23251 23251 F libc    : FORTIFY: fgets: null FILE*
04-01 20:12:02.308 18791 19369 E AndroidRuntime: FATAL EXCEPTION: pool-53-thread-1
04-01 20:12:02.308 18791 19369 E AndroidRuntime: Process: com.huawei.filemanager, PID: 18791
04-01 20:12:02.308 18791 19369 E AndroidRuntime: java.lang.IllegalStateException: Negative size: 32e32e0f15751bc81a80eee83849ed66truefalse=android.graphics.drawable.BitmapDrawable@e1c5898
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at android.util.LruCache.safeSizeOf(LruCache.java:290)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at android.util.LruCache.put(LruCache.java:174)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bwd.ˏ(SourceFile:100)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bwd.ˎ(SourceFile:88)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bri.run(SourceFile:56)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.lang.Thread.run(Thread.java:929)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: FATAL EXCEPTION: pool-53-thread-2
04-01 20:12:02.450 18791 19370 E AndroidRuntime: Process: com.huawei.filemanager, PID: 18791
04-01 20:12:02.450 18791 19370 E AndroidRuntime: java.lang.IllegalStateException: Negative size: 32e32e0f15751bc81a80eee83849ed66truefalse=android.graphics.drawable.BitmapDrawable@ed2c17e
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at android.util.LruCache.safeSizeOf(LruCache.java:290)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at android.util.LruCache.put(LruCache.java:174)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bwd.ˏ(SourceFile:100)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bwd.ˎ(SourceFile:88)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bri.run(SourceFile:56)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.lang.Thread.run(Thread.java:929)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: FATAL EXCEPTION: main
04-04 02:55:19.678 17215 17215 E AndroidRuntime: Process: com.instagram.android, PID: 17215
04-04 02:55:19.678 17215 17215 E AndroidRuntime: X.0xJ
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at X.0xH.onAppBackgrounded(:13)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at X.0Up.run(:45)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Handler.handleCallback(Handler.java:900)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:103)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:219)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:8387)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:513)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1055)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #92 pc 002c7d93  /apex/com.android.runtime/lib/libart.so (art::JNI::CallStaticVoidMethodV(_JNIEnv*, _jclass*, _jmethodID*, std::__va_list)+458) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #93 pc 000ac391  /system/lib/libandroid_runtime.so (_JNIEnv::CallStaticVoidMethod(_jclass*, _jmethodID*, ...)+28) (BuildId: 5db04b48bfd1b2789a13b29d17107ef1)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #94 pc 000af085  /system/lib/libandroid_runtime.so (android::AndroidRuntime::start(char const*, android::Vector<android::String8> const&, bool)+748) (BuildId: 5db04b48bfd1b2789a13b29d17107ef1)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #95 pc 000022f5  /system/bin/app_process32 (main+688) (BuildId: 3828d29d4d168f5ce591a33e42fd0f43)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #96 pc 0004dffb  /apex/com.android.runtime/lib/bionic/libc.so (__libc_init+66) (BuildId: fc1a7f107c69283e5e2e3f151f978619)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #97 pc 0000202f  /system/bin/app_process32 (_start_main+38) (BuildId: 3828d29d4d168f5ce591a33e42fd0f43)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #98 pc 00004456  <anonymous:ef2c1000>
04-13 11:23:35.809 20761 20761 F libc    : Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xc4d0c46 in tid 20761 (aselife.zhuanti), pid 20761 (aselife.zhuanti)
04-13 11:23:35.860 20812 20812 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
04-13 11:23:35.860 20812 20812 F DEBUG   : Build fingerprint: 'HUAWEI/VOG-AL10/HWVOG:10/HUAWEIVOG-AL10/10.1.0.162C00:user/release-keys'
04-13 11:23:35.860 20812 20812 F DEBUG   : Revision: '0'
04-13 11:23:35.861 20812 20812 F DEBUG   : ABI: 'arm'
04-13 11:23:35.863 20812 20812 F DEBUG   : SYSVMTYPE: Maple
04-13 11:23:35.863 20812 20812 F DEBUG   : APPVMTYPE: Art
04-13 11:23:35.864 20812 20812 F DEBUG   : Timestamp: 2021-04-13 11:23:35+0800
04-13 11:23:35.864 20812 20812 F DEBUG   : pid: 20761, tid: 20761, name: aselife.zhuanti  >>> org.easelife.zhuanti <<<
04-13 11:23:35.864 20812 20812 F DEBUG   : uid: 10408
04-13 11:23:35.864 20812 20812 F DEBUG   : signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xc4d0c46
04-13 11:23:35.864 20812 20812 F DEBUG   : Abort message: 'Check failed: found_virtual Didn't find oat method index for virtual method: java.lang.String[] android.icu.impl.ICUResourceBundle.getStringArray()'
04-13 11:23:35.864 20812 20812 F DEBUG   :     r0  bea45438  r1  0c4d0c4a  r2  707b9021  r3  2b3ac259
04-13 11:23:35.864 20812 20812 F DEBUG   :     r4  ef1fe5d0  r5  bea38708  r6  e9db87c2  r7  ef1fe7b4
04-13 11:23:35.864 20812 20812 F DEBUG   :     r8  bea38768  r9  bea38730  r10 eee28720  r11 ef1fe5d1
04-13 11:23:35.864 20812 20812 F DEBUG   :     ip  ea177f24  sp  ef1fe5b8  lr  ea015e27  pc  ea015e8c
04-13 11:23:36.098 20812 20812 F DEBUG   : 
04-13 11:23:36.098 20812 20812 F DEBUG   : backtrace:
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: Function names and BuildId information is missing for some frames due
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: to unreadable libraries. For unwinds of apps, only shared libraries
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: found under the lib/ directory are readable.
04-30 16:15:55.475  2208  2483 V BroadcastQueue: Finished with ordered broadcast BroadcastRecord{853eba9 u-1 android.net.wifi.RSSI_CHANGED}
04-30 16:15:55.475  2208 10899 E WifiPermissionsUtil: isAppOpAllowed is false and uid 10206 coarseForTargetSdkLessThanQ true isTargetSdkLessThanQ true
04-30 16:15:55.476  2208  4462 E WifiPermissionsUtil: getUidPermission is DENIED and permissionType android.permission.ACCESS_COARSE_LOCATIONuid 10323
04-30 16:15:55.805  1046  1119 D AwareLog: iawared: WorkingsetProcessCommand subCmd = 352, userId=10418, pid=3953, org.sirfanas.filechooser.filechooser/org.kivy.android.PythonActivity
04-30 16:15:55.805  1046  1119 D AwareLog: iawared: WorkingsetStop org.sirfanas.filechooser.filechooser/org.kivy.android.PythonActivity
04-30 16:15:56.086 16820 18823 I SmartThreadExecutor: handleMessage: start check 0
04-30 16:15:56.086 16820 18823 I SmartThreadExecutor: handleMessage: check end 0 -454 false
04-30 16:15:56.086 16820 18823 I SmartThreadExecutor: handleMessage: start check 1
04-30 16:15:56.086 16820 18823 I SmartThreadExecutor: handleMessage: check end 1 -454 false
04-30 16:15:56.086 16820 18823 I SmartThreadExecutor: handleMessage: start check 2
04-30 16:15:56.086 16820 18823 I SmartThreadExecutor: handleMessage: check end 2 -454 false
04-30 16:15:56.086 16820 18823 I SmartThreadExecutor: handleMessage: start check 3
04-30 16:15:56.086 16820 18823 I SmartThreadExecutor: handleMessage: check end 3 -454 false
04-30 16:15:57.085  5047  5362 I NcDftChip: NcChipDftEvent receive:NcChipDftEvent{Id=909009521, Length=464, Flag=0}
04-30 16:15:57.259  1039  1039 E Thermal-daemon:hw_thermal: [ap] tempNew :37  tempOld :38
04-30 16:15:57.260  1039  1039 E Thermal-daemon:hw_thermal: Report temperature: [ap] temp :37  reportThreshold:1
04-30 16:15:57.943  2208  2217 I chatty  : uid=1000(system) GC expire 5 lines
04-30 16:15:58.004    47    47 W migration/6: type=1400 audit(0.0:3333249): avc: granted { setsched } for pid=47 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:15:58.004    53    53 W migration/7: type=1400 audit(0.0:3333250): avc: granted { setsched } for pid=53 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:15:58.252  2208  2219 I chatty  : uid=1000(system) reference-colle expire 3 lines
04-30 16:15:58.404    53    53 W migration/7: type=1400 audit(0.0:3333251): avc: granted { setsched } for pid=53 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:15:58.404    47    47 W migration/6: type=1400 audit(0.0:3333252): avc: granted { setsched } for pid=47 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:15:58.504  2208  2483 I ActivityManager: App 10302/com.tencent.androidqqmail targets O+, restricted
04-30 16:15:58.504  2208 10899 E WifiPermissionsUtil: getUidPermission is DENIED and permissionType android.permission.ACCESS_COARSE_LOCATIONuid 10323
04-30 16:15:58.504  2208  2483 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.net.wifi.RSSI_CHANGED flg=0x4000010 (has extras) } to com.tencent.androidqqmail/com.tencent.qqmail.utilities.qmbroadcastreceiver.WifiChangeReceiver
04-30 16:15:58.505  2208  2483 I ActivityManager: App 10323/com.tencent.tim targets O+, restricted
04-30 16:15:58.505  2208  2483 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.net.wifi.RSSI_CHANGED flg=0x4000010 (has extras) } to com.tencent.tim/com.tencent.qqmail.utilities.qmbroadcastreceiver.WifiChangeReceiver
04-30 16:15:58.505  2208  2483 V BroadcastQueue: Finished with ordered broadcast BroadcastRecord{856df75 u-1 android.net.wifi.RSSI_CHANGED}
04-30 16:15:58.506  2208  7158 E WifiPermissionsUtil: isAppOpAllowed is false and uid 10206 coarseForTargetSdkLessThanQ true isTargetSdkLessThanQ true
04-30 16:15:58.508  2208 10899 E WifiPermissionsUtil: isAppOpAllowed is false and uid 10311 coarseForTargetSdkLessThanQ true isTargetSdkLessThanQ true
04-30 16:15:58.512  5047  5366 I WifiStatController: not need report or sync
04-30 16:15:58.876  2208 18969 D HwConnectivityServiceEx: set 1000 wlan0 value false
04-30 16:15:59.076    47    47 W migration/6: type=1400 audit(0.0:3333253): avc: granted { setsched } for pid=47 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:15:59.184    47    47 W migration/6: type=1400 audit(0.0:3333254): avc: granted { setsched } for pid=47 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:15:59.343 11141  1650 I WadlProxyServiceMonitor: MonitorWorkingThread is running
04-30 16:15:59.404 27431 15055 D MSFCapTools: CapToServiceMsg ToServiceMsg msName:reportSocket ssoSeq:76924 appId:537067883 appSeq:19896 uin:0 sCmd:socketnetflow t:30000 needResp:false needQuickSend:false strategy:-1IsSupportRetryfalse used 6ms
04-30 16:15:59.795   675  1581 I netd    : trafficSwapActiveStatsMap() <9.31ms>
04-30 16:16:00.009  6714  4040 D EventNotificationJob: Running EventNotificationJob, isDetail=true
04-30 16:16:00.015 18054 18054 W HwToolbar: can not get the Activity of toolbar in getSplitStatus()
04-30 16:16:00.015  6714  4040 D EventNotificationJob: Interval is 15 minutes
04-30 16:16:00.016  6714  4040 D EventNotificationJob: processEventList() on [0] events. First cleaning up expired notifications.
04-30 16:16:00.016  6714  4040 D EventNotificationJob: Finished cleaning up notifications. Event notification list had 0 items, 0 unique IDs, added 0 notifications in id set.
04-30 16:16:00.016  6714  4040 D EventNotificationJob:   finished processing events.
04-30 16:16:00.019 18054 18054 W HwToolbar: can not get the Activity of toolbar in getSplitStatus()
04-30 16:16:00.024    47    47 W migration/6: type=1400 audit(0.0:3333255): avc: granted { setsched } for pid=47 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:16:00.024    53    53 W migration/7: type=1400 audit(0.0:3333256): avc: granted { setsched } for pid=53 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:16:00.030 18054 18054 E DateView: DateView,mCurrentTime: 1619770560030
04-30 16:16:00.043 18054 18054 W HwToolbar: can not get the Activity of toolbar in getSplitStatus()
04-30 16:16:00.045 18054 18054 W HwToolbar: can not get the Activity of toolbar in getSplitStatus()
04-30 16:16:00.184    53    53 W migration/7: type=1400 audit(0.0:3333257): avc: granted { setsched } for pid=53 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:16:00.184    47    47 W migration/6: type=1400 audit(0.0:3333258): avc: granted { setsched } for pid=47 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:16:00.663 30236 30456 D WorkerThreadMonitor: Kill MSF check result[ senderSize:0,sendInterval:184615,receiveInterval=4349,addCmdCount=912
04-30 16:16:01.383  2208  2471 I AppEyeFwkBlock: do monitor
04-30 16:16:01.529 18054 27361 V WifiManager: TrafficStateCallbackProxy: onStateChanged state=0
04-30 16:16:01.532  2208  3687 I chatty  : uid=1000(system) WifiService expire 98 lines
04-30 16:16:01.536  5047  5366 I WifiStatController: not need report or sync
04-30 16:16:01.538  2208  4462 E WifiPermissionsUtil: getUidPermission is DENIED and permissionType android.permission.ACCESS_COARSE_LOCATIONuid 10323
04-30 16:16:01.539  2208 10899 E WifiPermissionsUtil: isAppOpAllowed is false and uid 10311 coarseForTargetSdkLessThanQ true isTargetSdkLessThanQ true
04-30 16:16:01.543  2208  2462 E WifiPermissionsUtil: isAppOpAllowed is false and uid 10206 coarseForTargetSdkLessThanQ true isTargetSdkLessThanQ true
04-30 16:16:01.544  2208  2483 I ActivityManager: App 10302/com.tencent.androidqqmail targets O+, restricted
04-30 16:16:01.545  2208  2483 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.net.wifi.RSSI_CHANGED flg=0x4000010 (has extras) } to com.tencent.androidqqmail/com.tencent.qqmail.utilities.qmbroadcastreceiver.WifiChangeReceiver
04-30 16:16:01.545  2208  2483 I ActivityManager: App 10323/com.tencent.tim targets O+, restricted
04-30 16:16:01.545  2208  2483 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.net.wifi.RSSI_CHANGED flg=0x4000010 (has extras) } to com.tencent.tim/com.tencent.qqmail.utilities.qmbroadcastreceiver.WifiChangeReceiver
04-30 16:16:01.545  2208  2483 V BroadcastQueue: Finished with ordered broadcast BroadcastRecord{8303857 u-1 android.net.wifi.RSSI_CHANGED}
04-30 16:16:01.601  2208  2627 I ActivityManager: sendIntentSender target:PendingIntentRecord{8742335 com.huawei.systemmanager broadcastIntent}, intent:flg=0x4 hwFlg=0x810
04-30 16:16:01.613  3753  3753 I chatty  : uid=1000(system) com.huawei.lbs expire 35 lines
04-30 16:16:01.619  2208  2208 I JobScheduler.Time: realNextDelayExpiredElapsedMillis: 2519625537 mNextDelayExpiredElapsedMillis:2519625537
04-30 16:16:01.622  2208  2208 I JobScheduler: isComponentUsable: 7fb1f2b #u0a21/2009362604 DispatchAlarm:com.google.android.gms component not present
04-30 16:16:01.622  2208  2462 V BroadcastQueue: Finished with ordered broadcast BroadcastRecord{83038bf u0 com.huawei.systemmanager_TMF_TMS-Main_action.ka.ase}
04-30 16:16:01.622  2208  2208 I JobScheduler: isComponentUsable: 819b5d9 #1001/10 com.huawei.hwvoipservice/.statistical.EventHandler$UploadStaticsJob component not present
04-30 16:16:01.622  2208  2208 I JobScheduler: isComponentUsable: 819b5d9 #1001/10 com.huawei.hwvoipservice/.statistical.EventHandler$UploadStaticsJob component not present
04-30 16:16:01.623  2208  2208 I JobScheduler: isComponentUsable: 819b5bc #1001/2147483546 com.huawei.hwvoipservice/.common.CommonJobService component not present
04-30 16:16:01.623  2208  2208 I JobScheduler: isComponentUsable: 819b5bc #1001/2147483546 com.huawei.hwvoipservice/.common.CommonJobService component not present
04-30 16:16:01.623  2208  2208 I JobScheduler: Ready to Be Executed: 85157bc #1000/8002 android/com.android.server.pm.BackgroundDexOptService pending=false active=true
04-30 16:16:01.623  2208  2208 I JobScheduler: isComponentUsable: 819b49a #1000/10101001 com.huawei.hiview/com.huawei.lcagent.service.process.nps.NpsDailyJobService component not present
04-30 16:16:01.624  2208  2208 I JobScheduler: isComponentUsable: 819b49a #1000/10101001 com.huawei.hiview/com.huawei.lcagent.service.process.nps.NpsDailyJobService component not present
04-30 16:16:01.624  2208  2208 I JobScheduler: pending queue: 1 jobs.
04-30 16:16:01.660  2208  2208 I JobScheduler: About to run job on context 0, job: JobStatus{86f0626 #u0a45/738 com.microsoft.office.outlook/com.evernote.android.job.v21.PlatformJobService u=0 s=10045 TIME=-61ms:+4m59s939ms PERIODIC PERSISTED READY}
04-30 16:16:01.705  6714  4042 D PlatformJobService: Run job, request{id=738, tag=EventNotificationJob_Master, transient=false}, waited 09:25:00, interval 00:15:00, flex 00:05:00
04-30 16:16:01.705  6714  4042 D OutlookCoreJobCreator: create EventNotificationJob_Master
04-30 16:16:01.706  6714  4042 D OutlookApplicationJobCreator: create EventNotificationJob_Master
04-30 16:16:01.707  6714  4042 I JobExecutor: Executing request{id=738, tag=EventNotificationJob_Master, transient=false}, context PlatformJobService
04-30 16:16:01.716  6714  4043 D EventNotificationJob: Running EventNotificationJob, isDetail=false
04-30 16:16:01.721  6714  4043 D EventNotificationJob: Interval is 15 minutes
04-30 16:16:01.722  6714  4043 D EventNotificationJob: processEventList() on [0] events. First cleaning up expired notifications.
04-30 16:16:01.722  6714  4043 D EventNotificationJob: Finished cleaning up notifications. Event notification list had 0 items, 0 unique IDs, added 0 notifications in id set.
04-30 16:16:01.722  6714  4043 D EventNotificationJob:   finished processing events.
04-30 16:16:01.723  6714  4043 I JobExecutor: Finished job{id=738, finished=true, result=SUCCESS, canceled=false, periodic=true, class=EventNotificationJob, tag=EventNotificationJob_Master}
04-30 16:16:01.728  6714  4042 D PlatformJobService: Finished job, request{id=738, tag=EventNotificationJob_Master, transient=false} SUCCESS
04-30 16:16:01.748  2208  2586 I JobScheduler: Completed JobStatus{86f0626 #u0a45/738 com.microsoft.office.outlook/com.evernote.android.job.v21.PlatformJobService u=0 s=10045 TIME=-149ms:+4m59s851ms PERIODIC PERSISTED READY}, reschedule=false
04-30 16:16:01.752  2208  2586 D SmartHeartBeat: isPendingAlarm, false, pkg:com.android.deskclock, action:com.android.deskclock.ALARM_ALERT,not pending alarm with AlarmClockInfo
04-30 16:16:01.757  2208  2586 I JobScheduler.Time: realNextJobExpiredElapsedMillis: 2520150704mNextJobExpiredElapsedMillis2520150704
04-30 16:16:01.757  2208  2586 I JobScheduler.Time: Add job to TimeTracking: 86f06d4 #u0a45/738 com.microsoft.office.outlook/com.evernote.android.job.v21.PlatformJobService, delayTime:2520412909, deadlineTime:2520712909
04-30 16:16:01.770  2208  2208 I JobScheduler: isComponentUsable: 7fb1f2b #u0a21/2009362604 DispatchAlarm:com.google.android.gms component not present
04-30 16:16:01.770  2208  2208 I JobScheduler: isComponentUsable: 819b5d9 #1001/10 com.huawei.hwvoipservice/.statistical.EventHandler$UploadStaticsJob component not present
04-30 16:16:01.770  2208  2208 I JobScheduler: isComponentUsable: 819b5d9 #1001/10 com.huawei.hwvoipservice/.statistical.EventHandler$UploadStaticsJob component not present
04-30 16:16:01.770  2208  2208 I JobScheduler: isComponentUsable: 819b5bc #1001/2147483546 com.huawei.hwvoipservice/.common.CommonJobService component not present
04-30 16:16:01.770  2208  2208 I JobScheduler: isComponentUsable: 819b5bc #1001/2147483546 com.huawei.hwvoipservice/.common.CommonJobService component not present
04-30 16:16:01.771  2208  2208 I JobScheduler: Ready to Be Executed: 85157bc #1000/8002 android/com.android.server.pm.BackgroundDexOptService pending=false active=true
04-30 16:16:01.771  2208  2208 I JobScheduler: isComponentUsable: 819b49a #1000/10101001 com.huawei.hiview/com.huawei.lcagent.service.process.nps.NpsDailyJobService component not present
04-30 16:16:02.721  5027  9223 D HwSearchService: [IndexServiceGuarderHandler]: IndexRAMMonitor: 36MB ram is used.
04-30 16:16:02.831   675  1581 I netd    : trafficSwapActiveStatsMap() <11.18ms>
04-30 16:16:01.771  2208  2208 I JobScheduler: isComponentUsable: 819b49a #1000/10101001 com.huawei.hiview/com.huawei.lcagent.service.process.nps.NpsDailyJobService component not present
04-30 16:16:02.886  2208 18969 D HwConnectivityServiceEx: set 1000 wlan0 value false
04-30 16:16:04.316  2208  2586 D HwConnectivityServiceEx: set 10323 wlan0 value false
04-30 16:16:04.559 18054 27361 V WifiManager: TrafficStateCallbackProxy: onStateChanged state=3
04-30 16:16:04.561  2208  3816 I chatty  : uid=1000(system) HwSelfCureEngin expire 12 lines
04-30 16:16:04.562  2208  3795 I chatty  : uid=1000(system) wifipro_feature expire 28 lines
04-30 16:16:04.566  5047  5366 I WifiStatController: not need report or sync
04-30 16:16:04.569  2208  4462 E WifiPermissionsUtil: getUidPermission is DENIED and permissionType android.permission.ACCESS_COARSE_LOCATIONuid 10323
04-30 16:16:04.573  2208  2483 I ActivityManager: App 10302/com.tencent.androidqqmail targets O+, restricted
04-30 16:16:04.574  2208  2483 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.net.wifi.RSSI_CHANGED flg=0x4000010 (has extras) } to com.tencent.androidqqmail/com.tencent.qqmail.utilities.qmbroadcastreceiver.WifiChangeReceiver
04-30 16:16:04.574  2208  2483 I ActivityManager: App 10323/com.tencent.tim targets O+, restricted
04-30 16:16:04.574  2208  2483 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.net.wifi.RSSI_CHANGED flg=0x4000010 (has extras) } to com.tencent.tim/com.tencent.qqmail.utilities.qmbroadcastreceiver.WifiChangeReceiver
04-30 16:16:04.574  2208  2483 V BroadcastQueue: Finished with ordered broadcast BroadcastRecord{8578c09 u-1 android.net.wifi.RSSI_CHANGED}
04-30 16:16:04.576  2208  2586 E WifiPermissionsUtil: isAppOpAllowed is false and uid 10206 coarseForTargetSdkLessThanQ true isTargetSdkLessThanQ true
04-30 16:16:04.577  2208  4462 E WifiPermissionsUtil: isAppOpAllowed is false and uid 10311 coarseForTargetSdkLessThanQ true isTargetSdkLessThanQ true
04-30 16:16:04.843   675  1581 I netd    : trafficSwapActiveStatsMap() <18.32ms>
04-30 16:16:04.871  4172  4333 I chatty  : uid=1000(system) OllieServiceThr expire 25 lines
04-30 16:16:06.201   675  1116 W IptablesRestoreController: iptables-restore process 3904 terminated status=15
04-30 16:16:06.202   675  1116 W IptablesRestoreController: iptables-restore process 3905 terminated status=15
04-30 16:16:06.319 27431 27549 D WorkerThreadMonitor: Kill MSF check result[ senderSize:0,sendInterval:140701,receiveInterval=22670,addCmdCount=1810
04-30 16:16:06.883  2208 18969 D HwConnectivityServiceEx: set 1000 wlan0 value false
04-30 16:16:07.383  2208  2471 I AppEyeFwkBlock: do monitor
04-30 16:16:07.510  4555  5202 D DeviceMonitorPowerKit: run, sCountNum is 1
04-30 16:16:07.510  4555  5202 D DeviceMonitorPowerKit: interval is 423125, ElapsedRealtime is 2519095695, isNeedRepeat: false
04-30 16:16:07.510  4555  5202 E DeviceMonitorPowerKit: not Satify ApplyResource
04-30 16:16:07.586  2208 10899 I chatty  : uid=1000(system) Binder:2208_1F expire 22 lines
04-30 16:16:07.587  2208  2462 I chatty  : uid=1000(system) Binder:2208_1 expire 36 lines
04-30 16:16:07.588  5047  5366 I WifiStatController: not need report or sync
04-30 16:16:07.588  2208  7158 E WifiPermissionsUtil: isAppOpAllowed is false and uid 10206 coarseForTargetSdkLessThanQ true isTargetSdkLessThanQ true
04-30 16:16:07.588  2208  4462 E WifiPermissionsUtil: getUidPermission is DENIED and permissionType android.permission.ACCESS_COARSE_LOCATIONuid 10323
04-30 16:16:07.589  2208  2586 E WifiPermissionsUtil: isAppOpAllowed is false and uid 10311 coarseForTargetSdkLessThanQ true isTargetSdkLessThanQ true
04-30 16:16:07.590  2208  2483 I ActivityManager: App 10302/com.tencent.androidqqmail targets O+, restricted
04-30 16:16:07.590  2208  2483 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.net.wifi.RSSI_CHANGED flg=0x4000010 (has extras) } to com.tencent.androidqqmail/com.tencent.qqmail.utilities.qmbroadcastreceiver.WifiChangeReceiver
04-30 16:16:07.590  2208  2483 I ActivityManager: App 10323/com.tencent.tim targets O+, restricted
04-30 16:16:07.590  2208  2483 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.net.wifi.RSSI_CHANGED flg=0x4000010 (has extras) } to com.tencent.tim/com.tencent.qqmail.utilities.qmbroadcastreceiver.WifiChangeReceiver
04-30 16:16:07.590  2208  2483 V BroadcastQueue: Finished with ordered broadcast BroadcastRecord{8578d8f u-1 android.net.wifi.RSSI_CHANGED}
04-30 16:16:07.849  2208  3825 I chatty  : uid=1000(system) HwWMStateMachin expire 4 lines
04-30 16:16:08.105  5027 10384 I HwNaturalBase: [Timer-1]: MultiUserManagerService:  getNotActiveUser start
04-30 16:16:09.891   675  1581 I netd    : trafficSwapActiveStatsMap() <16.62ms>
04-30 16:16:10.617  2208  2483 I ActivityManager: App 10302/com.tencent.androidqqmail targets O+, restricted
04-30 16:16:10.617  2208  2483 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.net.wifi.RSSI_CHANGED flg=0x4000010 (has extras) } to com.tencent.androidqqmail/com.tencent.qqmail.utilities.qmbroadcastreceiver.WifiChangeReceiver
04-30 16:16:10.618  2208  2483 I ActivityManager: App 10323/com.tencent.tim targets O+, restricted
04-30 16:16:10.618  2208  2483 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.net.wifi.RSSI_CHANGED flg=0x4000010 (has extras) } to com.tencent.tim/com.tencent.qqmail.utilities.qmbroadcastreceiver.WifiChangeReceiver
04-30 16:16:10.618  2208  2483 V BroadcastQueue: Finished with ordered broadcast BroadcastRecord{835bea5 u-1 android.net.wifi.RSSI_CHANGED}
